source,target
2589,2523
2589,1597
2589,2778
2589,2186
2589,1583
2589,345
2589,1677
2589,887
2589,2163
2589,2926
2589,1839
2589,1869
2589,888
2589,516
2589,238
2589,778
2590,1784
2590,2778
2590,2186
2590,1583
2590,1677
2590,2598
2590,1209
2590,887
2590,2163
2591,646
2591,0
2591,1856
2591,435
2591,1677
2591,2860
2591,2558
2591,2833
2591,2332
2591,561
2591,350
2591,2090
2592,1762
2592,281
2592,2262
2592,416
2592,867
2592,1333
2592,2748
2592,2413
2592,729
2592,1481
2592,2540
2592,489
2592,1191
2592,1677
2592,1604
2592,1148
2592,2337
2592,759
2592,2403
2592,2113
2592,103
2592,1605
2593,1534
2593,1008
2593,903
2593,505
2593,1126
2593,1231
2593,622
2593,2615
2593,530
2593,1677
2593,403
2593,2701
2593,245
2593,892
2593,543
2593,777
2593,1493
2593,2951
2593,964
2593,1431
2593,1425
2593,116
2593,2084
2595,2644
2595,534
2595,2057
2595,2620
2595,1677
2595,2424
2595,1861
2595,2566
2595,2460
2597,138
2597,2779
2597,45
2597,142
2597,218
2597,1677
2597,2692
2597,2818
2597,2900
2597,301
2597,2385
2597,1290
2598,2523
2598,2778
2598,2186
2598,1583
2598,1677
2598,887
2598,2163
2598,888
2599,1513
2599,991
2599,287
2599,1677
2599,2978
2599,951
2600,2927
2600,426
2600,2795
2600,2048
2600,1475
2600,1006
2600,1741
2600,2150
2600,499
2601,1586
2601,390
2601,2410
2601,573
2601,1995
2601,1160
2601,1677
2601,388
2601,670
2602,281
2602,1415
2602,2899
2602,2033
2602,1333
2602,2748
2602,2369
2602,2624
2602,2844
2602,489
2602,2846
2602,1677
2602,972
2602,437
2602,455
2602,2593
2602,759
2602,2403
2602,1605
2602,393
2603,2481
2603,2421
2603,2606
2603,0
2603,978
2603,2336
2603,2370
2603,2423
2603,1347
2603,1099
2603,2364
2603,2178
2603,1677
2603,1858
2603,1158
2603,1624
2603,91
2603,313
2603,1769
2604,2163
2604,1777
2605,2852
2605,928
2605,1605
2605,1710
2605,1724
2605,1317
2606,978
2608,2778
2608,1553
2608,2186
2608,1583
2608,1677
2608,887
2608,2163
2608,171
2608,1408
2608,1199
2608,2022
2609,2155
2609,803
2609,396
2609,1677
2609,2704
2609,217
2609,887
2609,2196
2609,997
2609,748
2610,2908
2610,296
2610,1601
2610,470
2610,1399
2610,1744
2610,2792
2610,1243
2610,769
2610,2879
2610,198
2611,334
2611,1881
2611,1001
2611,54
2611,1260
2611,909
2611,0
2611,581
2611,204
2611,1333
2611,1747
2611,557
2611,2009
2611,2559
2611,2748
2611,1066
2611,2259
2611,1732
2611,90
2611,785
2611,2071
2611,2232
2611,489
2611,1361
2611,2435
2611,2567
2611,1677
2611,629
2611,1444
2611,1392
2611,1112
2611,2921
2611,766
2611,759
2611,1163
2611,2254
2611,2403
2611,2126
2611,1372
2611,954
2611,1826
2611,1935
2611,2758
2611,1315
2611,1426
2611,1245
2612,2635
2612,855
2612,2431
2612,1677
2612,961
2612,2627
2612,1135
2612,973
2612,1714
2614,1850
2614,2633
2614,669
2614,2651
2614,1952
2614,1242
2614,1991
2614,2372
2614,2999
2614,1198
2614,1302
2615,1611
2615,1008
2615,2360
2615,2142
2615,622
2615,495
2615,1677
2615,2711
2615,1797
2615,1808
2615,403
2615,1148
2615,2701
2615,245
2615,995
2615,683
2615,1218
2616,613
2618,2691
2618,396
2618,135
2618,835
2620,2644
2620,534
2620,2057
2620,1677
2620,2424
2620,1861
2620,2566
2620,2460
2621,2398
2621,2779
2621,1583
2621,1677
2621,2973
2621,2270
2621,2519
2623,1175
2623,370
2623,1529
2623,1677
2623,1698
2623,1801
2623,1551
2623,498
2624,1235
2624,2352
2624,1351
2624,2380
2624,1073
2624,2639
2624,689
2624,579
2624,1677
2624,2788
2624,1147
2626,1095
2627,1330
2628,579
2628,1677
2629,1711
2629,2237
2629,396
2629,2668
2629,567
2629,2143
2629,28
2629,2554
2631,2802
2631,2229
2631,469
2631,1677
2631,2058
2631,878
2631,2403
2632,20
2632,1622
2632,1677
2632,968
2632,2505
2632,1253
2632,2925
2632,401
2632,1480
2632,560
2632,2951
2632,62
2633,2651
2633,1242
2633,2372
2633,2999
2634,1677
2634,1044
2634,2871
2634,1161
2634,1835
2635,2612
2635,855
2635,2431
2635,1677
2635,961
2635,2627
2635,1135
2635,973
2635,1714
2636,427
2636,2789
2636,289
2636,539
2636,1677
2636,458
2636,1468
2636,1765
2637,2779
2637,1677
2637,1186
2637,759
2638,1677
2638,1044
2638,1819
2639,1235
2639,1073
2639,2624
2639,689
2639,579
2639,1677
2639,2788
2639,1147
2640,441
2640,2428
2640,1677
2640,2275
2641,2155
2641,396
2641,922
2641,2196
2643,1534
2644,534
2644,2057
2644,2620
2644,1677
2644,2424
2644,1861
2644,2566
2644,2460
2645,551
2645,2278
2645,2682
2645,1305
2645,2416
2645,1809
2645,2061
2645,1307
2645,2877
2645,2063
2645,7
2645,175
2646,2766
2646,618
2646,1548
2646,1412
2646,192
2646,2093
2646,2243
2646,1406
2646,1975
2646,2565
2646,202
2646,111
2646,684
2646,606
2646,376
2646,1958
2646,948
2646,2351
2646,2187
2646,2212
2646,4
2646,1877
2648,2451
2648,819
2648,1991
2648,1677
2648,2733
2648,2886
2648,313
2649,0
2649,1154
2649,619
2649,1960
2649,2703
2649,656
2649,2404
2649,1677
2649,1251
2649,759
2649,747
2649,2813
2649,1558
2649,578
2649,313
2650,791
2650,2077
2650,1296
2650,1420
2651,2633
2651,1242
2651,2372
2651,2999
2652,74
2653,2778
2653,1925
2653,1677
2653,2162
2653,117
2653,2504
2654,1450
2654,1420
2656,281
2656,1677
2656,1605
2657,2228
2657,1333
2657,2528
2657,2748
2657,1768
2657,1709
2657,1677
2657,1919
2657,759
2657,2403
2658,1150
2658,2779
2658,753
2658,2356
2658,2859
2658,2955
2658,1564
2658,1451
2658,325
2658,1677
2658,1181
2658,2365
2658,2482
2658,2838
2658,1859
2660,1648
2660,771
2660,1085
2660,1842
2660,279
2660,2595
2661,169
2661,1528
2661,2045
2661,1563
2661,654
2661,1901
2661,601
2661,1488
2661,1515
2661,1677
2661,2531
2661,2701
2661,1493
2661,1980
2662,2994
2662,2485
2662,2428
2662,2773
2662,1677
2663,2252
2663,1077
2663,258
2663,2699
2663,1631
2663,1633
2663,804
2664,2481
2664,0
2664,1514
2664,2178
2664,1677
2664,1385
2664,91
2664,313
2665,5
2665,1576
2666,281
2666,1659
2666,1677
2666,1605
2667,2481
2667,1997
2667,2514
2667,0
2667,1261
2667,1047
2667,859
2667,1722
2667,2967
2667,184
2667,2368
2667,2178
2667,1677
2667,1874
2667,55
2667,91
2667,313
2668,489
2668,2143
2669,1601
2669,470
2669,1399
2669,1744
2669,2792
2669,1243
2669,2820
2669,2879
2669,2610
2669,198
2670,1450
2670,1420
2670,844
2671,1578
2671,1533
2671,272
2671,1674
2671,742
2671,86
2671,2401
2671,2334
2671,2965
2671,2011
2671,1677
2671,2713
2671,449
2671,2347
2671,2274
2671,33
2673,1476
2673,1246
2673,2121
2673,2447
2673,1052
2673,1677
2673,1506
2673,2701
2673,2222
2673,759
2673,292
2674,2155
2674,593
2674,396
2674,135
2674,1116
2674,1677
2674,737
2674,1493
2674,2951
2674,2084
2675,1583
2675,1677
2675,1055
2676,231
2676,642
2676,2983
2676,2689
2676,1756
2676,1677
2676,2775
2678,1433
2678,396
2678,579
2678,1677
2678,960
2678,1497
2680,281
2680,1750
2680,1379
2680,1854
2680,1333
2680,2748
2680,1670
2680,489
2680,1677
2680,1251
2680,2611
2680,759
2680,2403
2680,705
2680,481
2680,1605
2680,1182
2680,2865
2680,1294
2681,18
2681,2232
2681,1677
2682,551
2682,2278
2682,1305
2682,2645
2682,1809
2682,2061
2682,1307
2682,2877
2682,2063
2682,7
2682,175
2683,1282
2683,2251
2683,709
2683,816
2683,1295
2683,492
2683,2006
2683,118
2683,553
2683,1979
2683,131
2683,1037
2683,1677
2683,546
2683,48
2683,1234
2683,780
2683,1093
2683,1262
2685,94
2685,2204
2685,1092
2686,2843
2686,838
2686,409
2686,1677
2686,2564
2686,455
2686,2956
2686,2090
2687,1677
2688,1311
2688,1215
2688,607
2688,1857
2688,37
2688,2040
2688,1677
2688,486
2688,2920
2688,964
2689,642
2689,1756
2689,1677
2689,2775
2691,1341
2691,2891
2691,1192
2691,2155
2691,1963
2691,1896
2691,2831
2691,1684
2691,396
2691,135
2691,2793
2691,2618
2691,2810
2691,287
2691,831
2691,1791
2691,2543
2691,147
2691,1313
2691,2881
2691,2196
2691,835
2691,2000
2691,840
2691,2362
2691,2824
2692,138
2692,2779
2692,142
2692,1692
2692,218
2692,1677
2692,2220
2692,2818
2692,2900
2692,301
2692,2385
2692,1290
2693,1066
2693,2428
2693,1677
2693,1141
2695,2391
2696,62
2697,2586
2697,2778
2697,365
2697,1428
2697,2334
2697,1417
2697,582
2697,1583
2697,483
2697,916
2697,1677
2697,2862
2697,1829
2699,2252
2699,1077
2699,258
2699,2663
2699,1631
2699,1633
2699,804
2700,2389
2700,1459
2700,1932
2700,2919
2700,2276
2700,1926
2700,2166
2700,2
2700,2934
2700,1520
2700,2943
2700,2736
2700,1773
2700,2649
2700,1970
2700,1243
2700,2074
2700,1279
2700,1986
2700,489
2700,1677
2700,898
2700,2287
2700,1146
2700,2720
2700,286
2700,641
2700,1484
2700,2749
2700,2978
2700,21
2700,1376
2700,2529
2700,1605
2700,2879
2700,1203
2700,839
2700,1914
2700,1344
2700,2231
2700,516
2700,1207
2701,1534
2701,1528
2701,1008
2701,903
2701,505
2701,1397
2701,2615
2701,530
2701,1677
2701,2601
2701,2095
2701,2225
2701,2593
2701,892
2701,759
2701,543
2701,777
2701,1493
2701,302
2701,2951
2701,1431
2701,1425
2701,116
2703,140
2703,0
2703,1154
2703,619
2703,2649
2703,2186
2703,2404
2703,1677
2703,759
2703,2163
2703,747
2703,578
2704,887
2704,2196
2704,2511
2705,1457
2705,676
2705,1886
2705,2899
2705,1674
2705,1752
2705,1224
2705,1366
2705,2334
2705,479
2705,940
2705,80
2705,1677
2705,1041
2705,623
2705,40
2705,1518
2705,1492
2705,162
2705,1194
2705,2488
2705,1190
2705,1695
2706,1299
2707,281
2707,2982
2707,96
2707,1727
2707,2937
2707,1672
2707,2542
2707,1605
2707,467
2707,1606
2707,1705
2708,2155
2708,1963
2708,570
2708,396
2708,2196
2710,2427
2710,2290
2710,1260
2710,581
2710,1130
2710,115
2710,242
2710,385
2710,503
2710,2428
2710,306
2710,1677
2710,2560
2710,2518
2710,775
2711,622
2711,2615
2711,1417
2711,245
2712,1299
2712,1291
2712,396
2712,1417
2712,1
2712,210
2712,2332
2713,1578
2713,1533
2713,272
2713,742
2713,86
2713,2401
2713,2334
2713,2965
2713,2011
2713,1677
2713,2671
2713,449
2713,2347
2713,2274
2713,33
2714,632
2714,613
2715,2038
2715,29
2715,2215
2715,2836
2715,2930
2715,154
2715,1677
2715,2419
2716,140
2716,1677
2716,1044
2716,44
2716,1482
2716,2551
2716,314
2717,281
2717,1129
2717,2508
2717,694
2717,2117
2717,2567
2717,1677
2717,1605
2717,1700
2717,1013
2717,2889
2718,2938
2718,1703
2718,2160
2718,1677
2718,2961
2718,1134
2719,133
2719,958
2719,2888
2719,2349
2719,424
2719,2966
2719,2545
2719,2971
2719,1605
2719,439
2719,1807
2719,2211
2719,1802
2719,2953
2719,768
2719,472
2719,1483
2720,1850
2720,195
2720,2107
2720,1677
2720,934
2720,2209
2720,2363
2720,2989
2720,1358
2720,1440
2720,1159
2721,365
2724,877
2724,0
2724,1677
2725,791
2725,2077
2725,1420
2726,2155
2726,396
2726,2196
2727,630
2727,1666
2727,327
2727,112
2727,471
2727,2446
2727,2562
2727,2324
2727,248
2727,1634
2727,1677
2727,870
2727,384
2727,1157
2727,1294
2728,2984
2728,246
2728,1759
2728,1677
2728,475
2728,820
2728,565
2729,1333
2729,2748
2729,1677
2729,759
2729,2403
2730,138
2730,2779
2730,142
2730,218
2730,1677
2730,2692
2730,2818
2730,2900
2730,301
2730,2385
2730,1290
2731,1677
2733,2451
2733,819
2733,1991
2733,1677
2733,2886
2733,313
2734,1776
2734,1175
2734,412
2734,211
2734,370
2734,1504
2734,1582
2734,1529
2734,1677
2734,1698
2734,1801
2734,1551
2734,318
2734,498
2735,1342
2735,2186
2735,1583
2735,1677
2736,2919
2736,2643
2736,1520
2736,2872
2736,2943
2736,1773
2736,440
2736,1970
2736,2074
2736,1279
2736,582
2736,1986
2736,489
2736,1677
2736,934
2736,2287
2736,286
2736,475
2736,641
2736,2701
2736,906
2736,2529
2736,2304
2736,2700
2736,1605
2736,2216
2736,1907
2736,839
2736,1914
2736,1344
2736,2231
2736,516
2737,1407
2737,2841
2737,1061
2737,1677
2737,2424
2737,1907
2737,848
2738,1175
2738,1671
2738,947
2738,2931
2738,370
2738,1504
2738,2580
2738,1529
2738,347
2738,1677
2738,2439
2738,457
2738,1698
2738,2623
2738,1801
2738,2354
2738,1551
2738,498
2739,568
2739,519
2739,767
2739,473
2740,1382
2740,2910
2740,5
2740,2996
2740,1576
2740,1774
2741,1581
2742,2766
2742,618
2742,1548
2742,1412
2742,192
2742,2093
2742,2243
2742,1406
2742,1975
2742,2646
2742,2565
2742,202
2742,111
2742,684
2742,606
2742,376
2742,1958
2742,948
2742,2351
2742,2187
2742,2212
2742,4
2742,1877
2743,138
2743,513
2743,2779
2743,142
2743,218
2743,1677
2743,2692
2743,2158
2743,2818
2743,2900
2743,301
2743,2385
2743,1290
2744,837
2744,298
2744,29
2744,2465
2744,2955
2744,2116
2744,2195
2744,647
2744,2321
2744,1879
2745,1707
2745,1583
2745,1677
2745,1044
2745,2879
2747,2338
2747,2378
2747,1827
2747,617
2747,2936
2747,944
2747,620
2747,1583
2747,1677
2747,537
2747,1620
2748,2919
2748,1520
2748,2943
2748,2736
2748,1773
2748,1970
2748,2074
2748,1279
2748,1986
2748,489
2748,2287
2748,286
2748,641
2748,2529
2748,2700
2748,1605
2748,839
2748,1914
2748,1344
2748,2231
2748,516
2750,1677
2750,1605
2751,1333
2751,396
2751,1677
2752,281
2752,1605
2753,140
2753,247
2753,1820
2753,1677
2753,1878
2753,2419
2753,2526
2754,2779
2754,0
2754,365
2754,1690
2754,2955
2754,640
2754,690
2754,1417
2754,325
2754,1677
2754,866
2754,1687
2754,2332
2754,906
2754,1879
2756,0
2756,1154
2756,619
2756,2703
2756,656
2756,1920
2756,2404
2756,1677
2756,759
2756,747
2756,1558
2756,578
2757,1407
2757,2841
2757,1061
2757,1677
2757,2424
2757,1907
2757,848
2758,1677
2758,2403
2758,1236
2760,231
2762,1942
2762,205
2762,1677
2762,1512
2764,18
2764,2681
2764,365
2764,2232
2764,1677
2766,2212
2767,1527
2767,1025
2767,1677
2767,163
2767,1278
2767,1943
2768,281
2768,2020
2768,2962
2768,2096
2768,1059
2768,1788
2768,1677
2768,722
2768,1605
2769,1677
2769,1656
2769,2419
2770,2853
2770,1881
2770,188
2770,1066
2770,2340
2770,2428
2770,1988
2770,2537
2770,2567
2770,1677
2770,706
2770,2191
2770,1606
2770,566
2770,981
2770,1426
2770,178
2772,138
2772,2779
2772,142
2772,396
2772,218
2772,1677
2772,2692
2772,2743
2772,2818
2772,2900
2772,301
2772,2385
2772,1290
2774,0
2774,795
2775,1998
2775,642
2775,2689
2775,1756
2775,1677
2776,806
2776,2376
2776,2471
2777,281
2777,2184
2777,2236
2777,1605
2777,127
2778,837
2778,681
2778,1884
2778,2779
2778,999
2778,758
2778,2609
2778,2155
2778,365
2778,307
2778,2295
2778,732
2778,1743
2778,1243
2778,1417
2778,1583
2778,2359
2778,1925
2778,2499
2778,1677
2778,2162
2778,2704
2778,275
2778,217
2778,887
2778,923
2778,997
2778,1678
2778,1943
2779,138
2779,681
2779,298
2779,29
2779,140
2779,65
2779,2215
2779,999
2779,1750
2779,1828
2779,235
2779,2049
2779,2155
2779,1333
2779,2778
2779,365
2779,142
2779,2748
2779,793
2779,2116
2779,2186
2779,154
2779,218
2779,1417
2779,2621
2779,1583
2779,647
2779,489
2779,1581
2779,1925
2779,325
2779,1677
2779,2637
2779,2321
2779,2718
2779,1853
2779,455
2779,2261
2779,1186
2779,759
2779,2403
2779,992
2779,887
2779,2163
2779,1801
2779,2914
2779,2818
2779,1551
2779,951
2779,1278
2779,301
2779,350
2779,748
2779,46
2779,2486
2779,1943
2779,498
2779,2090
2780,1677
2781,579
2781,1677
2782,1354
2782,2387
2782,0
2782,2807
2782,2218
2782,1523
2782,925
2782,2377
2782,1259
2782,2294
2782,1489
2782,2238
2782,2031
2782,1166
2783,1630
2785,1601
2785,2322
2785,470
2785,1399
2785,1744
2785,2792
2785,1243
2785,2879
2785,2610
2785,198
2786,2502
2787,2802
2787,2229
2787,469
2787,2631
2787,1677
2787,2058
2787,878
2788,1235
2788,83
2788,1073
2788,2639
2788,2624
2788,689
2788,579
2788,1677
2788,1147
2789,427
2789,2636
2789,289
2789,539
2789,1677
2789,458
2789,1468
2789,1765
2790,1252
2790,1301
2790,1918
2790,232
2790,1951
2790,1531
2790,831
2790,1625
2791,0
2791,494
2791,1677
2791,1532
2792,2141
2792,268
2792,491
2792,1459
2792,2908
2792,2899
2792,1601
2792,2276
2792,470
2792,1399
2792,1461
2792,1744
2792,2167
2792,2425
2792,1243
2792,2175
2792,1053
2792,1061
2792,604
2792,380
2792,1677
2792,2487
2792,1863
2792,348
2792,2918
2792,769
2792,2879
2792,1821
2792,2785
2792,2443
2792,198
2793,2155
2793,396
2793,287
2793,147
2793,2196
2793,2957
2794,2428
2794,1677
2794,566
2795,106
2795,2990
2795,2927
2795,66
2795,426
2795,562
2795,2048
2795,1475
2795,1006
2795,2600
2795,1741
2795,2150
2795,499
2796,20
2796,1622
2796,1677
2796,968
2796,2696
2796,2505
2796,1253
2796,401
2796,1480
2796,560
2796,62
2797,953
2797,246
2797,1759
2797,1677
2797,525
2797,1386
2798,138
2798,2779
2798,142
2798,218
2798,1677
2798,2692
2798,2818
2798,2900
2798,301
2798,2385
2798,1290
2800,2155
2800,396
2800,2196
2801,18
2801,2681
2801,365
2801,2232
2801,1677
2801,350
2802,2268
2802,1072
2802,2997
2802,1677
2802,1184
2802,2925
2802,759
2802,2403
2802,782
2802,1614
2804,1239
2804,1677
2805,2925
2805,1423
2806,1540
2807,2387
2807,0
2807,2218
2807,1523
2807,925
2807,2294
2807,1489
2807,2782
2807,2238
2807,1166
2808,2322
2808,123
2808,2970
2808,2550
2808,1507
2808,913
2808,963
2809,1764
2809,281
2809,207
2809,708
2809,69
2809,1793
2809,1570
2809,1559
2809,479
2809,2907
2809,842
2809,1677
2809,1486
2809,1458
2809,1735
2809,623
2809,548
2809,2903
2809,1605
2809,2553
2809,2029
2809,1097
2809,1669
2809,2164
2809,476
2809,2882
2810,135
2810,489
2810,2143
2813,0
2813,1257
2813,1154
2813,619
2813,2703
2813,656
2813,1572
2813,2404
2813,1677
2813,759
2813,747
2813,1558
2813,578
2813,2988
2814,1513
2814,1561
2814,1677
2815,1513
2815,1677
2816,231
2817,1850
2817,669
2817,1952
2817,1991
2817,2372
2817,1198
2817,1302
2818,2131
2818,138
2818,2779
2818,142
2818,2433
2818,218
2818,1677
2818,2692
2818,2743
2818,1852
2818,2034
2818,2158
2818,2900
2818,301
2818,2385
2818,2772
2818,1290
2819,790
2819,2787
2819,1677
2819,1015
2819,1020
2819,1959
2820,1601
2820,470
2820,1399
2820,1744
2820,1792
2820,2137
2820,2792
2820,1243
2820,1696
2820,1775
2820,2669
2820,2879
2820,2610
2820,198
2821,2520
2821,2428
2821,422
2821,1636
2821,1677
2821,2176
2821,2384
2821,1826
2821,1141
2823,365
2824,1333
2824,396
2824,1677
2825,2717
2825,281
2825,1129
2825,2649
2825,2508
2825,2117
2825,2567
2825,1677
2825,1010
2825,1605
2825,1700
2825,1013
2825,2889
2826,1448
2826,988
2826,417
2826,2583
2827,2155
2827,396
2827,2196
2828,2398
2828,710
2828,2778
2828,1553
2828,2186
2828,1583
2828,1677
2828,887
2828,2163
2828,1408
2828,516
2828,854
2829,1333
2829,396
2829,135
2829,1677
2831,2155
2831,216
2831,1782
2831,2196
2832,1583
2832,1676
2832,1677
2832,2419
2833,646
2833,2778
2833,1856
2833,435
2833,396
2833,1677
2833,2860
2833,2558
2833,2591
2833,2863
2834,937
2834,1677
2834,1070
2834,759
2834,124
2835,837
2835,298
2835,2038
2835,235
2835,154
2835,1417
2835,647
2835,1581
2835,325
2835,1677
2835,1879
2838,1150
2838,2779
2838,753
2838,2356
2838,2658
2838,2859
2838,2955
2838,1564
2838,1451
2838,325
2838,1677
2838,1181
2838,2365
2838,2482
2838,1859
2839,281
2839,1333
2839,1849
2839,2544
2839,2748
2839,489
2839,1871
2839,1677
2839,759
2839,1605
2840,141
2840,2755
2840,1815
2840,1060
2840,574
2840,592
2840,2036
2840,856
2840,2672
2840,2765
2840,2630
2840,2474
2840,1272
2840,1739
2840,89
2841,1407
2841,1061
2841,1677
2841,2424
2841,520
2841,1907
2841,848
2842,140
2842,1286
2842,1677
2842,1044
2842,314
2843,838
2843,1308
2843,409
2843,2564
2843,455
2843,2956
2843,2090
2844,325
2844,1677
2846,398
2846,1677
2846,1668
2846,48
2846,1093
2847,1679
2847,2934
2847,1677
2848,2481
2848,0
2848,880
2848,2178
2848,1677
2848,91
2848,313
2849,2626
2849,2330
2849,98
2849,1661
2849,463
2849,1068
2849,2532
2849,2133
2849,2123
2849,2506
2849,545
2849,1012
2849,2607
2849,1546
2850,36
2850,1677
2850,621
2850,1823
2851,1409
2851,1278
2851,68
2852,2605
2852,928
2852,1605
2852,1710
2852,1724
2852,1317
2853,581
2853,188
2853,2640
2853,2340
2853,2428
2853,1362
2853,1988
2853,2537
2853,1677
2853,2275
2853,629
2853,706
2853,2611
2853,351
2853,2191
2853,1665
2853,1141
2853,735
2853,981
2854,1589
2854,1677
2854,1605
2856,2469
2856,2513
2856,2175
2857,2139
2858,281
2858,148
2858,497
2858,902
2858,1605
2858,1323
2859,1150
2859,2779
2859,753
2859,2356
2859,2658
2859,2955
2859,1564
2859,1451
2859,325
2859,1677
2859,1181
2859,2365
2859,2482
2859,2838
2859,1859
2860,646
2860,1856
2860,435
2860,1677
2860,2558
2860,2833
2860,1376
2860,2591
2860,2090
2861,2585
2861,745
2861,1017
2861,1285
2861,1677
2861,368
2861,1605
2861,350
2862,2586
2862,1428
2862,483
2862,916
2862,1677
2862,2697
2862,1829
2863,2366
2863,2155
2863,435
2863,396
2863,1417
2863,1677
2863,210
2863,1203
2864,2307
2866,1382
2866,2910
2866,5
2866,2996
2866,1576
2866,1774
2867,596
2868,2311
2868,1677
2868,2403
2868,1236
2870,404
2870,1677
2871,2716
2871,1677
2871,1044
2871,2132
2871,2104
2872,383
2873,2656
2873,281
2873,1333
2873,2748
2873,356
2873,1438
2873,1677
2873,1148
2873,759
2873,2403
2873,2809
2873,1605
2873,10
2874,630
2874,1666
2874,327
2874,112
2874,471
2874,2446
2874,1417
2874,2562
2874,2324
2874,248
2874,1634
2874,1677
2874,870
2874,384
2874,1157
2874,1294
2874,665
2875,2992
2875,281
2875,2148
2875,1432
2875,717
2875,1677
2875,1977
2875,1605
2875,1895
2876,2802
2876,2229
2876,469
2876,2631
2876,1677
2876,2058
2876,878
2877,551
2877,2278
2877,2682
2877,864
2877,1305
2877,2645
2877,1809
2877,2061
2877,1307
2877,2063
2877,2147
2877,7
2877,175
2878,374
2878,2581
2878,1407
2878,1641
2878,2319
2878,2841
2878,1061
2878,1677
2878,2424
2878,1274
2878,520
2878,1907
2878,1814
2878,848
2878,2032
2879,2141
2879,268
2879,491
2879,1459
2879,2908
2879,2899
2879,1601
2879,2276
2879,470
2879,1399
2879,1461
2879,1744
2879,2167
2879,2425
2879,1243
2879,2175
2879,1053
2879,1061
2879,604
2879,380
2879,1677
2879,2487
2879,1863
2879,348
2879,2918
2879,769
2879,1821
2879,2785
2879,2443
2879,198
2880,2934
2880,2749
2881,1333
2881,396
2881,1677
2882,281
2882,1674
2882,1677
2882,2533
2882,1605
2883,1601
2883,470
2883,1399
2883,1744
2883,2792
2883,1243
2883,2820
2883,1775
2883,2879
2883,2610
2883,198
2884,2012
2884,30
2884,2985
2884,1577
2885,205
2885,1677
2886,281
2886,1333
2886,2748
2886,489
2886,1677
2886,759
2886,2403
2886,1605
2887,460
2887,1415
2887,358
2887,2226
2887,2539
2887,2475
2887,1339
2887,1783
2887,489
2887,1677
2887,932
2887,1697
2887,1297
2887,1254
2887,2905
2887,1605
2889,1069
2889,2717
2889,2333
2889,724
2889,281
2889,1129
2889,2508
2889,1993
2889,493
2889,694
2889,554
2889,2117
2889,1188
2889,2567
2889,1677
2889,1443
2889,1173
2889,1605
2889,2056
2889,1700
2889,1606
2889,2302
2889,1013
2889,2666
2889,1142
