# Web of Chrome 子图数据集用于链接预测
# 节点数: 3000
# 边数: 26127
# FromNodeID ToNodeID
421 607
421 486
420 1502
420 607
419 2609
419 2554
419 2474
419 2238
419 2029
419 1927
419 1501
419 1467
419 1343
419 1269
419 1048
419 985
419 910
419 620
419 607
419 451
419 240
419 184
418 1140
418 1025
418 913
418 607
417 2769
417 2719
417 2349
417 2104
417 1884
417 1482
417 1370
417 999
417 689
417 626
417 607
417 554
416 2853
416 2751
416 2684
416 2458
416 2298
416 2161
416 2012
416 992
416 783
416 683
416 607
416 302
416 216
416 128
415 2771
415 2397
415 2063
415 1812
415 1743
415 607
415 369
415 135
414 2933
414 2429
414 1985
414 1965
414 1475
414 935
414 607
413 2987
413 2589
413 2525
413 1292
413 1209
413 1019
413 946
413 896
413 858
413 744
413 702
413 607
413 229
412 2931
412 2554
412 2474
412 1705
412 1501
412 1467
412 910
412 674
412 620
412 607
412 184
411 1956
411 607
410 2450
410 2315
410 2113
410 1813
410 1796
410 1723
410 1590
410 1249
410 607
409 1126
409 607
408 762
408 1714
408 1467
408 1228
408 607
408 426
407 2883
407 1786
407 1325
406 607
406 394
405 2294
405 2250
405 2151
405 1842
405 816
405 607
405 133
404 2719
404 607
403 2650
403 2554
403 2102
403 2000
403 1593
403 1581
403 1501
403 1467
403 910
403 620
403 607
403 184
402 2050
402 998
402 607
402 431
401 607
400 2054
400 1274
400 607
399 2054
399 1274
399 607
398 2609
398 2580
398 2554
398 2446
398 2153
398 1501
398 1467
398 1365
398 1361
398 1344
398 1080
398 1054
398 910
398 650
398 620
398 607
398 184
397 2973
397 2910
397 2389
397 2257
397 1942
397 1751
397 1549
397 1467
397 1228
397 1172
397 17
397 14
396 2933
396 2719
396 1639
396 626
396 607
395 2177
395 607
395 223
394 607
394 406
393 30
393 2888
393 2681
393 2674
393 2135
393 2115
393 1897
393 1730
393 1612
393 1228
393 843
393 607
393 568
393 509
393 222
392 2681
392 2674
392 2202
392 1897
392 1730
392 1612
392 1228
392 843
392 607
392 568
392 509
392 222
391 2771
391 1743
391 607
391 369
390 2709
390 2371
390 2231
390 2158
390 1908
390 1626
390 1592
390 1509
390 1503
390 1142
390 607
390 296
390 233
389 2574
389 2554
389 1501
389 1467
389 910
389 620
389 607
389 184
388 2936
388 2794
388 2689
388 2256
388 2106
388 1737
388 1726
388 1484
388 1474
388 1467
388 1372
388 873
388 607
388 488
387 2892
387 2681
387 2674
387 1897
387 1730
387 1612
387 1228
387 870
387 843
387 607
387 568
387 509
387 222
386 2715
386 2645
386 2555
386 2493
386 2427
386 2144
386 2054
386 1983
386 1783
386 1725
386 1651
386 1637
386 1467
386 1104
386 1013
386 607
386 20
385 1205
385 1123
385 1109
385 607
385 545
384 657
384 2996
384 2822
384 2360
384 2341
384 2299
384 2171
384 1974
384 1702
384 1272
384 1173
384 890
384 825
384 816
384 653
384 607
384 429
384 428
383 2845
383 2404
383 1839
383 1685
383 1251
383 1216
383 858
383 607
383 499
383 153
382 2554
382 1501
382 1467
382 910
382 620
382 607
382 380
382 336
382 184
381 2554
381 1501
381 1467
381 910
381 620
381 607
381 184
380 2896
380 2554
380 2283
380 2098
380 1680
380 1501
380 1467
380 910
380 817
380 620
380 607
380 446
380 184
379 2423
379 2144
379 1895
379 1467
379 607
379 488
378 607
377 2054
377 1274
377 607
376 2949
376 2757
376 2540
376 2484
376 2020
376 1928
376 1531
376 1228
376 856
376 757
376 748
376 629
376 607
376 225
374 2983
374 2903
374 2862
374 2835
374 2798
374 2681
374 2674
374 2615
374 2094
374 1897
374 1858
374 1733
374 1730
374 1612
374 1431
374 1340
374 1234
374 1228
374 1113
374 1034
374 843
374 829
374 813
374 720
374 658
374 607
374 568
374 509
374 222
373 2893
373 2788
373 2271
373 676
373 607
373 541
373 538
372 901
372 607
371 2681
371 2674
371 2637
371 2346
371 1897
371 1730
371 1614
371 1612
371 1228
371 994
371 843
371 724
371 607
371 568
371 556
371 509
371 222
370 2177
370 607
370 223
369 2771
369 2670
369 1743
369 1602
369 1555
369 607
368 2343
368 607
368 223
366 2893
366 2271
366 607
366 548
366 538
365 2554
365 2115
365 1501
365 1467
365 910
365 620
365 607
365 184
364 2604
364 1108
364 1040
364 607
363 607
363 140
362 607
361 2604
361 1902
361 607
360 607
360 538
359 2051
359 970
359 607
359 317
358 2554
358 1501
358 1467
358 910
358 620
358 607
358 184
357 2294
357 2250
357 2151
357 1842
357 816
357 607
357 133
356 1025
356 607
355 2911
355 1289
355 901
355 607
355 562
354 2569
354 2554
354 2319
354 2071
354 2061
354 1997
354 1625
354 1501
354 1467
354 1235
354 945
354 910
354 620
354 607
354 560
354 450
354 184
353 2609
353 1467
353 910
352 607
351 607
351 394
350 2075
350 2058
350 1219
350 816
350 607
350 110
349 2916
349 2681
349 2674
349 2541
349 2494
349 2053
349 1897
349 1730
349 1612
349 1609
349 1228
349 1137
349 843
349 708
349 607
349 568
349 509
349 422
349 282
349 222
349 10
348 2873
348 2656
348 2387
348 2271
348 1682
348 964
348 854
348 607
348 538
347 2681
347 2674
347 2202
347 1897
347 1730
347 1612
347 1228
347 843
347 607
347 568
347 509
347 222
346 2423
346 1508
346 1467
346 607
346 488
345 2681
345 2674
345 1897
345 1730
345 1612
345 1465
345 1228
345 843
345 717
345 607
345 568
345 509
345 222
344 2630
344 2547
344 2068
344 2039
344 1792
344 1522
344 1188
344 1096
344 952
344 881
344 671
344 654
344 607
344 543
344 481
344 270
344 192
343 901
343 607
342 2553
342 2030
342 647
342 607
341 2681
341 2674
341 1897
341 1730
341 1612
341 1228
341 843
341 607
341 568
341 509
341 222
340 762
340 1714
340 607
340 426
339 2959
339 2594
339 2475
339 2318
339 2176
339 2095
339 1729
339 1178
339 1171
339 1125
339 1071
339 965
339 934
339 885
339 700
339 607
339 474
338 2224
338 1290
338 1025
338 607
337 2795
337 2719
337 2563
337 2323
337 1665
337 1657
337 1408
337 1261
337 626
337 607
337 521
337 437
337 234
337 45
336 2992
336 2554
336 2481
336 1680
336 1501
336 1467
336 1124
336 910
336 620
336 607
336 184
335 2951
335 2681
335 2674
335 2362
335 2035
335 1897
335 1730
335 1612
335 1228
335 843
335 607
335 568
335 509
335 452
335 222
335 112
335 56
334 607
333 1513
333 607
332 1060
332 901
332 607
331 2617
331 2562
331 2524
331 1731
331 1639
331 857
331 607
331 291
331 201
330 2604
330 2590
330 1902
330 607
328 2771
328 2445
328 2397
328 2241
328 2063
328 1812
328 1743
328 607
328 369
328 211
327 2757
327 1228
327 607
326 607
325 2554
325 1501
325 1467
325 910
325 620
325 607
325 184
324 2681
324 2674
324 2644
324 2202
324 1897
324 1730
324 1612
324 1228
324 843
324 659
324 607
324 568
324 509
324 222
322 2054
322 1274
322 607
321 607
320 1144
320 1102
320 607
319 2949
319 2757
319 2540
319 2020
319 1531
319 1228
319 856
319 757
319 748
319 629
319 607
319 225
318 2294
318 2250
318 2151
318 1842
318 1548
318 816
318 607
318 133
317 2051
317 970
317 607
317 359
315 2054
315 1274
315 607
314 2997
314 2932
314 2881
314 2678
314 2492
314 2396
314 2170
314 1936
314 1901
314 1516
314 1493
314 1356
314 1233
314 1220
314 836
314 810
314 607
314 552
314 278
313 2949
313 2757
313 2540
313 2020
313 1531
313 1228
313 856
313 757
313 748
313 629
313 607
313 225
313 8
312 2320
312 2316
312 1306
312 838
312 763
312 607
311 2395
311 607
310 2893
310 2271
310 607
310 538
309 2554
309 1501
309 1467
309 910
309 620
309 607
309 184
309 175
308 329
308 2059
308 1512
308 1506
308 1467
308 902
308 833
308 607
308 559
307 2771
307 2397
307 2063
307 1812
307 1743
307 607
307 369
307 135
306 1826
306 858
306 607
306 499
306 153
305 2719
305 607
304 2719
304 2622
304 2563
304 2323
304 2321
304 2252
304 2205
304 1665
304 1657
304 1572
304 1408
304 1262
304 1236
304 895
304 863
304 701
304 695
304 626
304 607
304 437
304 375
304 234
304 155
304 138
304 45
303 2681
303 2674
303 1897
303 1730
303 1612
303 1228
303 1069
303 843
303 837
303 607
303 568
303 509
303 222
302 2853
302 2695
302 2684
302 2549
302 2458
302 2298
302 2161
302 1611
302 1467
302 1097
302 992
302 969
302 783
302 648
302 607
302 586
302 416
302 216
302 128
301 2609
301 2554
301 2238
301 1927
301 1501
301 1467
301 1300
301 993
301 985
301 910
301 841
301 620
301 607
301 466
301 240
301 184
301 39
300 2590
300 2108
300 2075
300 1786
300 1076
300 607
299 2719
299 2554
299 1652
299 1501
299 1467
299 910
299 755
299 620
299 607
299 184
298 2277
298 1274
298 607
297 2719
297 2563
297 2323
297 2167
297 1665
297 1657
297 1408
297 900
297 626
297 607
297 539
297 437
297 234
296 2993
296 2974
296 2861
296 2833
296 2709
296 2601
296 2596
296 2528
296 2466
296 2371
296 2325
296 2231
296 2158
296 2031
296 1979
296 1908
296 1837
296 1825
296 1626
296 1592
296 1509
296 1503
296 1411
296 1352
296 1142
296 826
296 751
296 607
296 581
296 272
296 251
296 233
296 178
296 78
295 2913
295 767
294 2893
294 2271
294 607
294 538
293 2681
293 2674
293 1897
293 1785
293 1730
293 1612
293 1545
293 1479
293 1379
293 1228
293 922
293 843
293 607
293 568
293 509
293 222
291 2617
291 2562
291 2524
291 1731
291 1639
291 857
291 607
291 331
291 201
290 2609
290 2580
290 2554
290 2376
290 1501
290 1467
290 1361
290 1344
290 1080
290 1054
290 910
290 620
290 607
290 184
289 2661
289 2611
289 2554
289 2474
289 2307
289 1501
289 1467
289 910
289 620
289 607
289 184
289 71
288 2681
288 2674
288 2456
288 1897
288 1730
288 1612
288 1228
288 843
288 607
288 568
288 509
288 222
287 901
287 607
286 2936
286 2256
286 1737
286 1484
286 873
285 2316
285 2109
285 1675
285 1385
285 607
285 515
284 611
284 607
283 858
283 607
282 2916
282 2903
282 2683
282 2681
282 2674
282 1897
282 1858
282 1730
282 1612
282 1609
282 1228
282 1137
282 1113
282 843
282 691
282 607
282 568
282 509
282 349
282 222
282 10
281 2275
281 607
280 2554
280 2243
280 1501
280 1467
280 1189
280 995
280 910
280 735
280 620
280 607
280 184
279 607
278 2997
278 2932
278 2881
278 2678
278 2492
278 2396
278 2170
278 1936
278 1901
278 1516
278 1493
278 1356
278 1233
278 1220
278 836
278 810
278 607
278 552
278 314
277 2583
277 2235
277 2022
277 1905
277 1111
277 656
277 607
277 602
277 122
276 2886
276 2811
276 2416
276 2273
276 2118
276 1440
276 846
276 825
276 816
276 607
275 2901
275 2857
275 2668
275 2660
275 2573
275 2136
275 2096
275 1987
275 1833
275 1538
275 1397
275 1250
275 1242
275 947
275 607
275 575
274 2713
274 2144
274 1920
274 1615
274 1564
274 1258
274 963
274 607
274 600
274 238
274 101
273 607
272 2709
272 2371
272 2231
272 2158
272 2031
272 1908
272 1626
272 1592
272 1509
272 1503
272 1142
272 607
272 581
272 296
272 233
272 78
271 1302
271 607
271 248
270 2630
270 2547
270 2068
270 2039
270 1792
270 1522
270 1188
270 1096
270 952
270 881
270 671
270 654
270 607
270 543
270 481
270 344
270 192
269 2395
269 607
268 607
267 1467
266 2554
266 2490
266 2217
266 2002
266 1922
266 1501
266 1467
266 1105
266 1016
266 910
266 842
266 790
266 620
266 607
266 570
266 365
266 184
265 1956
265 607
264 2395
264 607
263 816
263 607
263 110
262 2966
262 2554
262 1667
262 1501
262 1467
262 910
262 620
262 607
262 184
261 2810
261 2554
261 1667
261 1501
261 1467
261 1164
261 1158
261 910
261 620
261 607
261 184
261 92
260 2554
260 1501
260 1467
260 1054
260 910
260 620
260 607
260 299
260 184
259 2963
259 2572
259 2471
259 1782
259 1769
259 1653
259 1648
259 1218
259 1070
259 782
259 607
259 553
258 2894
258 2640
258 2553
258 2132
258 2030
258 1844
258 1573
258 1447
258 1118
258 807
258 647
258 607
258 342
258 292
258 193
257 607
257 597
256 607
255 2105
255 1970
255 1214
255 1007
255 859
255 607
255 284
255 127
254 2554
254 1973
254 1501
254 1467
254 1326
254 1162
254 957
254 910
254 759
254 664
254 620
254 607
254 184
253 2713
253 2144
253 1920
253 1615
253 1564
253 1258
253 963
253 607
253 600
253 238
253 101
252 2591
252 2333
252 1502
252 1102
252 607
251 607
250 2294
250 2250
250 2151
250 1842
250 1268
250 607
250 133
249 2981
249 2289
249 1467
248 1302
248 607
248 271
247 2937
247 2933
247 2924
247 2802
247 2714
247 2616
247 2454
247 2169
247 2036
247 1909
247 1820
247 1274
247 1223
247 1153
247 1092
247 935
247 646
247 641
247 607
247 31
246 607
245 2380
245 1434
245 681
245 660
245 607
245 479
245 187
244 2351
244 607
243 2554
243 1501
243 1467
243 910
243 620
243 607
243 184
242 2554
242 2348
242 1501
242 1467
242 910
242 620
242 607
242 184
242 134
240 2609
240 2554
240 2474
240 2080
240 1501
240 1467
240 910
240 840
240 796
240 620
240 607
240 184
240 15
239 2554
239 1501
239 1467
239 910
239 620
239 607
239 184
238 2713
238 2144
238 1920
238 1615
238 1564
238 1258
238 963
238 607
238 600
238 101
237 2709
237 2371
237 2231
237 2158
237 1908
237 1626
237 1592
237 1509
237 1503
237 1142
237 607
237 296
237 233
236 2958
236 2808
236 1764
236 1692
236 1456
236 607
235 2957
235 2868
235 2352
235 2261
235 1808
235 1658
235 1362
235 607
235 512
235 121
234 46
234 2719
234 2563
234 2323
234 1988
234 1951
234 1665
234 1657
234 1571
234 1408
234 626
234 607
234 437
234 432
234 45
233 2993
233 2709
233 2528
233 2371
233 2325
233 2231
233 2158
233 2031
233 1979
233 1908
233 1626
233 1592
233 1509
233 1503
233 1352
233 1142
233 826
233 607
233 296
233 178
232 2966
232 2648
232 2554
232 1501
232 1467
232 910
232 620
232 607
232 184
231 2398
231 2208
231 2091
231 1957
231 1694
231 1285
231 770
231 607
231 176
231 4
230 834
230 463
230 2719
230 2564
230 2486
230 2381
230 2255
230 2121
230 1744
230 1669
230 1489
230 1094
230 1000
230 905
230 607
230 119
229 2987
229 2525
229 2232
229 1563
229 1292
229 1209
229 946
229 896
229 858
229 744
229 607
227 607
227 394
226 2763
226 2609
226 2554
226 2474
226 1927
226 1717
226 1501
226 1467
226 1052
226 985
226 910
226 620
226 607
226 466
226 240
226 184
225 2949
225 2757
225 2540
225 2345
225 2020
225 1928
225 1620
225 1531
225 1266
225 1228
225 1026
225 856
225 820
225 789
225 757
225 748
225 691
225 629
225 607
224 1902
224 1786
224 932
223 1317
223 607
222 2835
222 2681
222 2674
222 1897
222 1845
222 1730
222 1673
222 1612
222 1228
222 1034
222 1030
222 843
222 658
222 607
222 568
222 561
222 509
221 1786
220 2681
220 2674
220 1897
220 1730
220 1612
220 1228
220 843
220 607
220 568
220 509
220 222
219 2771
219 2397
219 2063
219 1812
219 1743
219 607
219 369
219 211
219 135
218 607
217 1302
217 607
217 271
217 248
216 2853
216 2684
216 2458
216 2161
216 992
216 783
216 607
216 416
216 302
216 128
215 2681
215 2674
215 1897
215 1730
215 1612
215 1228
215 843
215 607
215 568
215 509
215 222
214 2469
214 2049
214 1275
214 607
213 59
213 2681
213 2674
213 2103
213 1897
213 1730
213 1612
213 1379
213 1228
213 1159
213 1029
213 843
213 718
213 607
213 568
213 509
213 430
213 222
212 2912
212 2839
212 2531
212 2479
212 2388
212 1772
212 1492
212 1426
211 2771
211 2397
211 2063
211 1933
211 1812
211 1743
211 607
211 425
211 369
210 2845
210 2404
210 1839
210 1685
210 1251
210 1216
210 858
210 607
210 499
210 153
209 1786
209 607
207 607
206 607
205 1467
205 1227
205 608
204 2893
204 2271
204 607
204 538
203 2368
203 2040
203 2006
203 1354
203 1275
203 607
203 196
202 96
202 2975
202 2414
202 1645
202 1533
202 1358
202 1155
202 858
202 607
201 2617
201 2562
201 2524
201 1731
201 1639
201 857
201 607
201 331
201 291
200 2832
200 2681
200 2674
200 2302
200 2251
200 2065
200 1929
200 1897
200 1730
200 1612
200 1472
200 1228
200 971
200 922
200 843
200 787
200 607
200 568
200 509
200 471
200 222
199 2933
199 2429
199 2417
199 2407
199 1721
199 1601
199 1528
199 1374
199 1327
199 1310
199 1274
199 1006
199 935
199 607
198 1502
197 2604
197 1902
197 607
196 2590
196 2368
196 2040
196 2006
196 1514
196 1354
196 1275
196 1076
196 607
195 2949
195 2757
195 2540
195 2020
195 1531
195 1228
195 856
195 757
195 748
195 629
195 607
195 225
194 607
193 2666
193 2553
193 2183
193 2075
193 2030
193 2019
193 1514
193 647
193 607
193 342
192 2630
192 2547
192 2068
192 2039
192 1792
192 1522
192 1188
192 1096
192 952
192 881
192 671
192 654
192 607
192 543
192 481
192 344
192 270
191 607
190 1575
190 1077
190 607
189 2726
189 2443
189 1275
189 684
189 607
189 601
188 2075
188 901
188 607
187 2380
187 2139
187 1434
187 681
187 660
187 643
187 607
187 479
187 245
186 1205
186 1109
186 607
185 607
184 2896
184 2554
184 2140
184 1501
184 1467
184 951
184 910
184 620
184 607
183 2709
183 2371
183 2231
183 2158
183 1908
183 1626
183 1592
183 1509
183 1503
183 1142
183 607
183 296
183 233
182 2919
182 2554
182 1561
182 1501
182 1467
182 1200
182 1189
182 951
182 910
182 620
182 607
182 563
182 555
182 524
182 262
182 184
181 2685
181 607
180 2771
180 2397
180 2063
180 1812
180 1743
180 607
180 369
180 135
179 858
179 607
179 534
178 2709
178 2371
178 2231
178 2158
178 1908
178 1626
178 1592
178 1509
178 1503
178 1142
178 607
178 296
178 233
177 2959
177 2475
177 2318
177 2176
177 1729
177 1178
177 1171
177 1125
177 700
177 607
176 2799
176 2398
176 2330
176 2253
176 2208
176 2091
176 1957
176 1694
176 1285
176 822
176 770
176 746
176 742
176 607
176 231
176 4
175 2867
175 2571
175 2554
175 1990
175 1501
175 1467
175 1256
175 910
175 620
175 607
175 184
174 2952
174 2805
174 2683
174 2442
174 2433
174 2239
174 1728
174 991
174 904
174 848
174 532
174 168
173 2893
173 2271
173 607
173 538
172 2849
172 2324
172 1839
172 858
172 607
172 445
171 2929
171 2610
171 2544
171 2533
171 2384
171 2257
171 2254
171 2234
171 2175
171 2122
171 1346
171 1020
171 978
171 687
171 614
171 607
171 526
171 513
171 482
171 438
170 607
169 2311
169 1335
169 1308
169 698
169 607
169 83
168 2681
168 2674
168 1897
168 1730
168 1612
168 1228
168 911
168 843
168 607
168 568
168 509
168 222
167 2554
167 2156
167 1501
167 1467
167 951
167 910
167 835
167 620
167 607
167 184
166 901
166 607
165 2936
165 2794
165 2689
165 2256
165 2106
165 1737
165 1726
165 1484
165 1474
165 1467
165 1372
165 873
165 607
165 488
164 2343
164 607
164 368
164 223
163 2294
163 2250
163 2151
163 1842
163 1268
163 816
163 607
163 133
162 2297
162 1674
162 1575
162 1122
162 1077
162 607
162 190
161 2640
161 2553
161 2030
161 1844
161 647
161 607
161 342
160 2554
160 1501
160 1467
160 910
160 620
160 607
160 184
159 2532
159 767
159 295
159 208
158 1328
158 858
158 607
158 125
157 2942
157 2498
157 1689
157 1604
157 607
157 44
156 1428
156 607
154 1467
153 2480
153 2404
153 2355
153 1839
153 858
153 607
153 499
152 2115
152 1847
152 1228
152 607
152 69
151 2848
151 2782
151 2776
151 2720
151 2687
151 2682
151 2236
151 1861
151 1832
151 1766
151 1600
151 812
151 667
151 607
150 2814
150 2681
150 2674
150 1897
150 1730
150 1612
150 1228
150 942
150 843
150 624
150 607
150 568
150 509
150 222
150 62
149 2719
149 2499
149 607
148 2265
148 2215
148 1681
148 1391
148 1319
148 875
147 1205
147 1109
147 607
146 2846
146 2317
146 2184
146 1707
146 1477
146 858
146 607
145 2771
145 1743
145 607
145 369
144 762
144 1714
144 1467
144 1228
144 825
144 607
144 426
143 607
142 2681
142 2674
142 1897
142 1730
142 1612
142 1379
142 1340
142 1228
142 843
142 658
142 607
142 568
142 550
142 509
142 303
142 222
141 2613
141 1558
141 1556
141 990
141 607
141 480
141 231
140 2685
140 1786
139 2681
139 2674
139 1897
139 1730
139 1612
139 1595
139 1280
139 1228
139 1148
139 843
139 607
139 568
139 509
139 483
139 222
137 2741
137 858
137 607
136 1643
136 1018
136 725
136 607
136 394
135 2771
135 1743
135 607
135 369
134 2633
134 2554
134 2452
134 1501
134 1467
134 910
134 622
134 620
134 607
134 184
133 2312
133 2294
133 2250
133 2151
133 1842
133 1268
133 1135
133 816
